column,dtype,n_unique,n_missing,pct_missing
COMMONAREA_AVG,float64,1108,8712,70.33179946718334
COMMONAREA_MODE,float64,1093,8712,70.33179946718334
COMMONAREA_MEDI,float64,1107,8712,70.33179946718334
NONLIVINGAPARTMENTS_MEDI,float64,67,8648,69.8151287640268
NONLIVINGAPARTMENTS_MODE,float64,48,8648,69.8151287640268
NONLIVINGAPARTMENTS_AVG,float64,109,8648,69.8151287640268
FONDKAPREMONT_MODE,object,4,8536,68.91095503350286
LIVINGAPARTMENTS_AVG,float64,621,8531,68.87059013481877
LIVINGAPARTMENTS_MEDI,float64,503,8531,68.87059013481877
LIVINGAPARTMENTS_MODE,float64,409,8531,68.87059013481877
FLOORSMIN_MODE,float64,21,8447,68.1924598369258
FLOORSMIN_AVG,float64,96,8447,68.1924598369258
FLOORSMIN_MEDI,float64,38,8447,68.1924598369258
YEARS_BUILD_AVG,float64,115,8273,66.78776136271898
YEARS_BUILD_MODE,float64,115,8273,66.78776136271898
YEARS_BUILD_MEDI,float64,114,8273,66.78776136271898
OWN_CAR_AGE,float64,49,8212,66.29530959877292
LANDAREA_MEDI,float64,1599,7373,59.5220795995802
LANDAREA_AVG,float64,1594,7373,59.5220795995802
LANDAREA_MODE,float64,1610,7373,59.5220795995802
BASEMENTAREA_MODE,float64,1779,7289,58.843949301687246
BASEMENTAREA_MEDI,float64,1765,7289,58.843949301687246
BASEMENTAREA_AVG,float64,1772,7289,58.843949301687246
EXT_SOURCE_1,float64,5324,7032,56.76919350932429
NONLIVINGAREA_MODE,float64,1114,6867,55.43715185274885
NONLIVINGAREA_AVG,float64,1134,6867,55.43715185274885
NONLIVINGAREA_MEDI,float64,1134,6867,55.43715185274885
ELEVATORS_AVG,float64,109,6657,53.74182610801647
ELEVATORS_MEDI,float64,37,6657,53.74182610801647
ELEVATORS_MODE,float64,25,6657,53.74182610801647
WALLSMATERIAL_MODE,object,7,6350,51.26342132881246
APARTMENTS_AVG,float64,783,6343,51.20691047065472
APARTMENTS_MEDI,float64,590,6343,51.20691047065472
APARTMENTS_MODE,float64,448,6343,51.20691047065472
ENTRANCES_MODE,float64,25,6275,50.6579478485509
ENTRANCES_MEDI,float64,37,6275,50.6579478485509
ENTRANCES_AVG,float64,110,6275,50.6579478485509
LIVINGAREA_AVG,float64,2294,6258,50.52070719302495
LIVINGAREA_MEDI,float64,2306,6258,50.52070719302495
LIVINGAREA_MODE,float64,2274,6258,50.52070719302495
HOUSETYPE_MODE,object,3,6253,50.48034229434084
FLOORSMAX_MODE,float64,25,6203,50.076693307499795
FLOORSMAX_AVG,float64,139,6203,50.076693307499795
FLOORSMAX_MEDI,float64,43,6203,50.076693307499795
YEARS_BEGINEXPLUATATION_MODE,float64,127,6081,49.09178977960765
YEARS_BEGINEXPLUATATION_MEDI,float64,127,6081,49.09178977960765
YEARS_BEGINEXPLUATATION_AVG,float64,132,6081,49.09178977960765
TOTALAREA_MODE,float64,2286,6027,48.65584887381932
EMERGENCYSTATE_MODE,object,2,5928,47.856623879874064
OCCUPATION_TYPE,object,18,3989,32.20311617017841
EXT_SOURCE_3,float64,660,2421,19.544683942843303
AMT_REQ_CREDIT_BUREAU_HOUR,float64,4,1700,13.724065552595462
AMT_REQ_CREDIT_BUREAU_WEEK,float64,5,1700,13.724065552595462
AMT_REQ_CREDIT_BUREAU_MON,float64,15,1700,13.724065552595462
AMT_REQ_CREDIT_BUREAU_YEAR,float64,13,1700,13.724065552595462
AMT_REQ_CREDIT_BUREAU_DAY,float64,5,1700,13.724065552595462
AMT_REQ_CREDIT_BUREAU_QRT,float64,8,1700,13.724065552595462
OBS_30_CNT_SOCIAL_CIRCLE,float64,23,44,0.3552111084201179
DEF_60_CNT_SOCIAL_CIRCLE,float64,6,44,0.3552111084201179
